;;;;;;;;;;;;;;;;;;;;;;;;;;;;公共;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85000 0 0 "\\001_chs.png"  ;汉江界面图标
85262 0 0 ""  ;
85263 0 0 ""  ;
85264 0 0 ""  ;
85265 0 0 ""  ;
85266 0 0 ""  ;
85267 0 0 ""  ;
85268 0 0 ""  ;
85269 0 0 ""  ;
85270 0 0 ""  ;
85271 0 0 ""  ;
85272 0 0 ""  ;
85273 0 0 ""  ;
85274 0 0 ""  ;
85275 0 0 ""  ;
85276 0 0 ""  ;
85277 0 0 ""  ;
85278 0 0 ""  ;
85279 0 0 ""  ;
85280 0 0 ""  ;
85281 0 0 ""  ;
85282 0 0 ""  ;
85283 0 0 ""  ;
85284 0 0 ""  ;
85285 0 0 ""  ;
85286 0 0 ""  ;
85287 0 0 ""  ;
85288 0 0 ""  ;
85289 0 0 ""  ;
85290 0 0 ""  ;
85291 0 0 ""  ;
85292 0 0 ""  ;
85293 0 0 ""  ;
85294 0 0 ""  ;
85295 0 0 ""  ;
85296 0 0 ""  ;
85297 0 0 ""  ;
85298 0 0 ""  ;
85299 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;修整参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85300 0 0 "新砂轮是否是成型砂轮"  ;
85301 0 0 "普通"  ;
85302 0 0 "成型"  ;
85303 0 0 "砂轮最小直径"  ;
85304 0 0 "砂轮最大直径"  ;
85305 0 0 "新砂轮成形直径"  ;
85306 0 0 "粗修速度"  ;
85307 0 0 "精修速度"  ;
85308 0 0 "粗修整量"  ;
85309 0 0 "精修整量"  ;
85310 0 0 ""  ;
85311 0 0 ""  ;
85312 0 0 ""  ;
85313 0 0 ""  ;
85314 0 0 ""  ;
85315 0 0 ""  ;
85316 0 0 "砂轮宽度"  ;
85317 0 0 "砂轮线速度"  ;
85318 0 0 "修整砂轮转速"  ;
85319 0 0 "新砂轮直径"  ;
85320 0 0 "当前砂轮直径"  ;
85321 0 0 ""  ;
85322 0 0 ""  ;
85323 0 0 ""  ;
85324 0 0 ""  ;
85325 0 0 ""  ;
85326 0 0 ""  ;
85327 0 0 "新砂轮"  ;
85328 0 0 "旧砂轮"  ;
85329 0 0 ""  ;
85330 0 0 ""  ;
85331 0 0 ""  ;
85332 0 0 ""  ;
85333 0 0 ""  ;
85334 0 0 ""  ;
85335 0 0 ""  ;
85336 0 0 ""  ;
85337 0 0 ""  ;
85338 0 0 ""  ;
85339 0 0 ""  ;
85340 0 0 "粗修次数"  ;
85341 0 0 "精修次数"  ;
85342 0 0 ""  ;
85343 0 0 ""  ;
85344 0 0 "V-W"  ;
85345 0 0 "X-Z"  ;
85346 0 0 "成型V"  ;
85347 0 0 "液压"  ;
85348 0 0 "成型X"  ;
85349 0 0 ""  ;
85350 0 0 "砂轮状态"  ;
85351 0 0 ""  ;
85352 0 0 ""  ;
85353 0 0 ""  ;
85354 0 0 ""  ;
85355 0 0 ""  ;
85356 0 0 ""  ;
85357 0 0 ""  ;
85358 0 0 ""  ;
85359 0 0 ""  ;
85360 0 0 ""  ;
85361 0 0 ""  ;
85362 0 0 ""  ;
85363 0 0 ""  ;
85364 0 0 ""  ;
85365 0 0 ""  ;
85366 0 0 "累计修整量"  ;
85367 0 0 ""  ;
85368 0 0 ""  ;
85369 0 0 ""  ;
85370 0 0 ""  ;
85371 0 0 ""  ;
85372 0 0 ""  ;
85373 0 0 ""  ;
85374 0 0 ""  ;
85375 0 0 ""  ;
85376 0 0 ""  ;
85377 0 0 ""  ;
85378 0 0 "摆缸"  ;
85379 0 0 "滚压轮"  ;
85380 0 0 "单滚轮"  ;
85381 0 0 "双滚轮"  ;
85382 0 0 "方滚轮"  ;
85383 0 0 "三角"  ;
85384 0 0 "梯形"  ;
85385 0 0 "双圆弧"  ;
85386 0 0 "返回"  ;
85387 0 0 "修整器类型"  ;
85388 0 0 "修整轮类型"  ;
85389 0 0 "齿形"  ;
85390 0 0 ""  ;
85391 0 0 ""  ;
85392 0 0 ""  ;
85393 0 0 ""  ;
85394 0 0 ""  ;
85395 0 0 ""  ;
85396 0 0 ""  ;
85397 0 0 ""  ;
85398 0 0 ""  ;
85399 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;齿形参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85400 0 0 ""  ;
85401 0 0 ""  ;
85402 0 0 "初始左半角"  ;
85403 0 0 "初始右半角"  ;
85404 0 0 ""  ;
85405 0 0 ""  ;
85406 0 0 ""  ;
85407 0 0 ""  ;
85408 0 0 ""  ;
85409 0 0 ""  ;
85410 0 0 ""  ;
85411 0 0 ""  ;
85412 0 0 ""  ;
85413 0 0 ""  ;
85414 0 0 ""  ;
85415 0 0 ""  ;
85416 0 0 "螺距"  ;
85417 0 0 "齿型高度"  ;
85418 0 0 "齿底左圆弧"  ;
85419 0 0 "齿底右圆弧"  ;
85420 0 0 "过渡左圆弧"  ;
85421 0 0 "过渡右圆弧"  ;
85422 0 0 "齿底圆弧"  ;
85423 0 0 "齿根高度"  ;
85424 0 0 ""  ;
85425 0 0 ""  ;
85426 0 0 ""  ;
85427 0 0 "调整左圆弧"  ;
85428 0 0 "调整右圆弧"  ;
85429 0 0 "砂轮根部过度圆角"  ;
85430 0 0 "外圆直径"  ;
85431 0 0 "公称直径"  ;
85432 0 0 "钢球直径"  ;
85433 0 0 "钢球接触角"  ;
85434 0 0 "初始左圆弧半径"  ;
85435 0 0 "初始右圆弧半径"  ;
85436 0 0 "调整左圆弧半径"  ;
85437 0 0 "调整右圆弧半径"  ;
85438 0 0 "当前左圆弧半径"  ;
85439 0 0 "当前右圆弧半径"  ;
85440 0 0 "过渡圆弧半径"  ;
85441 0 0 "左圆弧理论水平偏心"  ;
85442 0 0 "右圆弧理论水平偏心"  ;
85443 0 0 "左圆弧理论垂直偏心"  ;
85444 0 0 "右圆弧理论垂直偏心"  ;
85445 0 0 "调整左半角"  ;
85446 0 0 "调整右半角"  ;
85447 0 0 "当前左半角"  ;
85448 0 0 "当前右半角"  ;
85449 0 0 "调整左圆弧水平偏心"  ;
85450 0 0 "调整右圆弧水平偏心"  ;
85451 0 0 "调整左圆弧垂直偏心"  ;
85452 0 0 "调整右圆弧垂直偏心"  ;
85453 0 0 "当前左圆弧水平偏心"  ;
85454 0 0 "当前右圆弧水平偏心"  ;
85455 0 0 "当前左圆弧垂直偏心"  ;
85456 0 0 "当前右圆弧垂直偏心"  ;
85457 0 0 "调整清除"  ;
85458 0 0 "大径(最小)"  ;
85459 0 0 "石油管线管"  ;
85460 0 0 "圆弧圆顶"  ;
85461 0 0 "普通螺纹"  ;
85462 0 0 "通端螺纹"  ;
85463 0 0 "止端螺纹"  ;
85464 0 0 "齿形程序"  ;
85465 0 0 "齿底圆弧半径"  ;
85466 0 0 "齿顶左圆弧半径"  ;
85467 0 0 "齿顶右圆弧半径"  ;
85468 0 0 "左斜线角度"  ;
85469 0 0 "右斜线角度"  ;
85470 0 0 "锥度"  ;
85471 0 0 "螺距"  ;
85472 0 0 "大径"  ;
85473 0 0 "小径"  ;
85474 0 0 "顶部圆弧延长"  ;
85475 0 0 "过度线角度"  ;
85476 0 0 "过度线长度"  ;
85477 0 0 "齿底圆弧半径"  ;
85478 0 0 "第一斜边左角度"  ;
85479 0 0 "第一斜边右角度"  ;
85480 0 0 "第二斜边左角度"  ;
85481 0 0 "第二斜边右角度"  ;
85482 0 0 "锥度"  ;
85483 0 0 "螺距"  ;
85484 0 0 "大径"  ;
85485 0 0 "中径"  ;
85486 0 0 "小径"  ;
85487 0 0 "齿顶线延长"  ;
85488 0 0 "过度线角度"  ;
85489 0 0 "左侧斜线角度"  ;
85490 0 0 "右侧斜线角度"  ;
85491 0 0 "锥度"  ;
85492 0 0 "螺距"  ;
85493 0 0 "大径"  ;
85494 0 0 "中径"  ;
85495 0 0 "小径"  ;
85496 0 0 "齿顶线延长"  ;
85497 0 0 "过度线角度"  ;
85498 0 0 "过度线长度"  ;
85499 0 0 "顶部长度"  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;自动对刀;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85500 0 0 "接触探头"  ;
85501 0 0 "接近开关"  ;
85502 0 0 "测头类型"  ;
85503 0 0 "Z轴测量起点"  ;
85504 0 0 "头架测量位"  ;
85505 0 0 "测量中心距"  ;
85506 0 0 "外圆直径"  ;
85507 0 0 "测头半径"  ;
85508 0 0 "反相孔位置"  ;
85509 0 0 "反向孔类型"  ;
85510 0 0 "圆形孔"  ;
85511 0 0 "腰形孔"  ;
85512 0 0 "工件小径"  ;
85513 0 0 "Z轴测量位"  ;
85514 0 0 "腰形孔角度"  ;
85515 0 0 "腰形孔长"  ;
85516 0 0 "腰形孔宽"  ;
85517 0 0 "测头中心位"  ;
85518 0 0 "上边沿接触"  ;
85519 0 0 "下边沿接触"  ;
85520 0 0 "左边沿接触"  ;
85521 0 0 "右边沿接触"  ;
85522 0 0 "中间C坐标"  ;
85523 0 0 "中间Z坐标"  ;
85524 0 0 "接触第一齿"  ;
85525 0 0 "接触第二齿"  ;
85526 0 0 "齿底坐标"  ;
85527 0 0 "测量水平距"  ;
85528 0 0 "开关-砂轮重合位"  ;
85529 0 0 "对刀结果调整"  ;
85530 0 0 "外磨中心位"  ;
85531 0 0 "孔缺口深"  ;
85532 0 0 "外磨测头距"  ;
85533 0 0 "对刀起始角"  ;
85534 0 0 "测头"  ;
85535 0 0 "测头-砂轮重合位"  ;
85536 0 0 "开关-测头距"  ;
85537 0 0 "单测头测量"  ;
85538 0 0 "双测头测量"  ;
85539 0 0 ""  ;
85540 0 0 ""  ;
85541 0 0 ""  ;
85542 0 0 ""  ;
85543 0 0 ""  ;
85544 0 0 ""  ;
85545 0 0 ""  ;
85546 0 0 ""  ;
85547 0 0 ""  ;
85548 0 0 ""  ;
85549 0 0 ""  ;
85550 0 0 ""  ;
85551 0 0 ""  ;
85552 0 0 ""  ;
85553 0 0 ""  ;
85554 0 0 ""  ;
85555 0 0 ""  ;
85556 0 0 ""  ;
85557 0 0 ""  ;
85558 0 0 ""  ;
85559 0 0 ""  ;
85560 0 0 ""  ;
85561 0 0 ""  ;
85562 0 0 ""  ;
85563 0 0 ""  ;
85564 0 0 ""  ;
85565 0 0 ""  ;
85566 0 0 ""  ;
85567 0 0 ""  ;
85568 0 0 ""  ;
85569 0 0 ""  ;
85570 0 0 ""  ;
85571 0 0 ""  ;
85572 0 0 ""  ;
85573 0 0 ""  ;
85574 0 0 ""  ;
85575 0 0 ""  ;
85576 0 0 ""  ;
85577 0 0 ""  ;
85578 0 0 ""  ;
85579 0 0 ""  ;
85580 0 0 ""  ;
85581 0 0 ""  ;
85582 0 0 ""  ;
85583 0 0 ""  ;
85584 0 0 ""  ;
85585 0 0 ""  ;
85586 0 0 ""  ;
85587 0 0 ""  ;
85588 0 0 ""  ;
85589 0 0 ""  ;
85590 0 0 ""  ;
85591 0 0 ""  ;
85592 0 0 ""  ;
85593 0 0 ""  ;
85594 0 0 ""  ;
85595 0 0 ""  ;
85596 0 0 ""  ;
85597 0 0 ""  ;
85598 0 0 ""  ;
85599 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;滚轮参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85600 0 0 "修整轮转速"  ;
85601 0 0 "修整中心距"  ;
85602 0 0 "齿高"  ;
85603 0 0 "NC用初始接触"  ;
85604 0 0 "修整停留时间"  ;
85605 0 0 "液压左接触"  ;
85606 0 0 "液压右接触"  ;
85607 0 0 "滚轮圆弧圆心和砂轮平分线重合时的水平轴坐标"  ;
85608 0 0 "修整中心"  ;
85609 0 0 "滚轮间距的中心和砂轮中心重合时的水平轴坐标"  ;
85610 0 0 "左轮圆弧半径"  ;
85611 0 0 "右轮圆弧半径"  ;
85612 0 0 "滚轮圆弧半径"  ;
85613 0 0 "左右高度差"  ;
85614 0 0 "修整轮间距"  ;
85615 0 0 "方滚轮厚度"  ;
85616 0 0 "初始左端接触"  ;
85617 0 0 "初始右端接触"  ;
85618 0 0 "当前左端接触"  ;
85619 0 0 "当前右端接触"  ;
85620 0 0 "修整轮直径"  ;
85621 0 0 "修整轮线速度"  ;
85622 0 0 "初始接触"  ;
85623 0 0 "当前接触"  ;
85624 0 0 "砂轮碰修整端面"  ;
85625 0 0 "修整齿槽到端面"  ;
85626 0 0 ""  ;
85627 0 0 ""  ;
85628 0 0 ""  ;
85629 0 0 ""  ;
85630 0 0 ""  ;
85631 0 0 ""  ;
85632 0 0 ""  ;
85633 0 0 ""  ;
85634 0 0 ""  ;
85635 0 0 ""  ;
85636 0 0 ""  ;
85637 0 0 ""  ;
85638 0 0 ""  ;
85639 0 0 ""  ;
85640 0 0 ""  ;
85641 0 0 ""  ;
85642 0 0 ""  ;
85643 0 0 ""  ;
85644 0 0 ""  ;
85645 0 0 ""  ;
85646 0 0 ""  ;
85647 0 0 ""  ;
85648 0 0 ""  ;
85649 0 0 ""  ;
85650 0 0 ""  ;
85651 0 0 ""  ;
85652 0 0 ""  ;
85653 0 0 ""  ;
85654 0 0 ""  ;
85655 0 0 ""  ;
85656 0 0 ""  ;
85657 0 0 ""  ;
85658 0 0 ""  ;
85659 0 0 ""  ;
85660 0 0 ""  ;
85661 0 0 ""  ;
85662 0 0 ""  ;
85663 0 0 ""  ;
85664 0 0 ""  ;
85665 0 0 ""  ;
85666 0 0 ""  ;
85667 0 0 ""  ;
85668 0 0 ""  ;
85669 0 0 ""  ;
85670 0 0 ""  ;
85671 0 0 ""  ;
85672 0 0 ""  ;
85673 0 0 ""  ;
85674 0 0 ""  ;
85675 0 0 ""  ;
85676 0 0 ""  ;
85677 0 0 ""  ;
85678 0 0 ""  ;
85679 0 0 ""  ;
85680 0 0 ""  ;
85681 0 0 ""  ;
85682 0 0 ""  ;
85683 0 0 ""  ;
85684 0 0 ""  ;
85685 0 0 ""  ;
85686 0 0 ""  ;
85687 0 0 ""  ;
85688 0 0 ""  ;
85689 0 0 ""  ;
85690 0 0 ""  ;
85691 0 0 ""  ;
85692 0 0 ""  ;
85693 0 0 ""  ;
85694 0 0 ""  ;
85695 0 0 ""  ;
85696 0 0 ""  ;
85697 0 0 ""  ;
85698 0 0 ""  ;
85699 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;外圆参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85700 0 0 ""  ;
85701 0 0 ""  ;
85702 0 0 ""  ;
85703 0 0 ""  ;
85704 0 0 ""  ;
85705 0 0 ""  ;
85706 0 0 "工件外圆长度"  ;
85707 0 0 ""  ;
85708 0 0 ""  ;
85709 0 0 "磨削参数"  ;
85710 0 0 "工艺参数"  ;
85711 0 0 "修整参数"  ;
85712 0 0 "磨削起点"  ;
85713 0 0 "磨削终点"  ;
85714 0 0 "外圆退刀位"  ;
85715 0 0 "修整起点"  ;
85716 0 0 "修整终点"  ;
85717 0 0 "初始修整接触"  ;
85718 0 0 "当前修整接触"  ;
85719 0 0 "台阶距左端面"  ;
85720 0 0 "自动测量参考"  ;
85721 0 0 "磨削方向"  ;
85722 0 0 "正向"  ;
85723 0 0 "反向"  ;
85724 0 0 "锥度微调"  ;
85725 0 0 ""  ;
85726 0 0 ""  ;
85727 0 0 ""  ;
85728 0 0 ""  ;
85729 0 0 ""  ;
85730 0 0 ""  ;
85731 0 0 ""  ;
85732 0 0 ""  ;
85733 0 0 ""  ;
85734 0 0 ""  ;
85735 0 0 ""  ;
85736 0 0 ""  ;
85737 0 0 ""  ;
85738 0 0 ""  ;
85739 0 0 ""  ;
85740 0 0 ""  ;
85741 0 0 ""  ;
85742 0 0 ""  ;
85743 0 0 ""  ;
85744 0 0 ""  ;
85745 0 0 ""  ;
85746 0 0 ""  ;
85747 0 0 ""  ;
85748 0 0 ""  ;
85749 0 0 ""  ;
85750 0 0 ""  ;
85751 0 0 ""  ;
85752 0 0 ""  ;
85753 0 0 ""  ;
85754 0 0 ""  ;
85755 0 0 ""  ;
85756 0 0 ""  ;
85757 0 0 ""  ;
85758 0 0 ""  ;
85759 0 0 ""  ;
85760 0 0 ""  ;
85761 0 0 ""  ;
85762 0 0 ""  ;
85763 0 0 ""  ;
85764 0 0 ""  ;
85765 0 0 ""  ;
85766 0 0 ""  ;
85767 0 0 ""  ;
85768 0 0 ""  ;
85769 0 0 ""  ;
85770 0 0 ""  ;
85771 0 0 ""  ;
85772 0 0 ""  ;
85773 0 0 ""  ;
85774 0 0 ""  ;
85775 0 0 ""  ;
85776 0 0 ""  ;
85777 0 0 ""  ;
85778 0 0 ""  ;
85779 0 0 ""  ;
85780 0 0 ""  ;
85781 0 0 ""  ;
85782 0 0 ""  ;
85783 0 0 ""  ;
85784 0 0 ""  ;
85785 0 0 ""  ;
85786 0 0 ""  ;
85787 0 0 ""  ;
85788 0 0 ""  ;
85789 0 0 ""  ;
85790 0 0 ""  ;
85791 0 0 ""  ;
85792 0 0 ""  ;
85793 0 0 ""  ;
85794 0 0 ""  ;
85795 0 0 ""  ;
85796 0 0 ""  ;
85797 0 0 ""  ;
85798 0 0 ""  ;
85799 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;端面参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85800 0 0 "右端面壁厚"  ;
85801 0 0 "左端面耳高"  ;
85802 0 0 ""  ;
85803 0 0 ""  ;
85804 0 0 ""  ;
85805 0 0 ""  ;
85806 0 0 ""  ;
85807 0 0 ""  ;
85808 0 0 ""  ;
85809 0 0 ""  ;
85810 0 0 ""  ;
85811 0 0 ""  ;
85812 0 0 ""  ;
85813 0 0 ""  ;
85814 0 0 ""  ;
85815 0 0 ""  ;
85816 0 0 ""  ;
85817 0 0 ""  ;
85818 0 0 ""  ;
85819 0 0 ""  ;
85820 0 0 ""  ;
85821 0 0 ""  ;
85822 0 0 ""  ;
85823 0 0 ""  ;
85824 0 0 ""  ;
85825 0 0 ""  ;
85826 0 0 ""  ;
85827 0 0 ""  ;
85828 0 0 ""  ;
85829 0 0 ""  ;
85830 0 0 ""  ;
85831 0 0 ""  ;
85832 0 0 ""  ;
85833 0 0 ""  ;
85834 0 0 ""  ;
85835 0 0 ""  ;
85836 0 0 ""  ;
85837 0 0 ""  ;
85838 0 0 ""  ;
85839 0 0 ""  ;
85840 0 0 ""  ;
85841 0 0 ""  ;
85842 0 0 ""  ;
85843 0 0 ""  ;
85844 0 0 ""  ;
85845 0 0 ""  ;
85846 0 0 ""  ;
85847 0 0 ""  ;
85848 0 0 ""  ;
85849 0 0 ""  ;
85850 0 0 ""  ;
85851 0 0 ""  ;
85852 0 0 ""  ;
85853 0 0 ""  ;
85854 0 0 ""  ;
85855 0 0 ""  ;
85856 0 0 ""  ;
85857 0 0 ""  ;
85858 0 0 ""  ;
85859 0 0 ""  ;
85860 0 0 ""  ;
85861 0 0 ""  ;
85862 0 0 ""  ;
85863 0 0 ""  ;
85864 0 0 ""  ;
85865 0 0 ""  ;
85866 0 0 ""  ;
