;;;;;;;;;;;;;;;;;;;;;;;;;;;;公共;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85000 0 0 "\\001_chs.png"  ;汉江界面图标
85225 0 0 "扩展工艺"  ;
85226 0 0 "工艺类型"  ;
85227 0 0 "已加工"  ;
85228 0 0 "件"  ;
85229 0 0 "修整设定"  ;
85230 0 0 "每次进给量"  ;
85231 0 0 "批量"  ;
85232 0 0 "单件"  ;
85233 0 0 ""  ;
85234 0 0 ""  ;
85235 0 0 "起点延时"  ;
85236 0 0 "终点延时"  ;
85237 0 0 ""  ;
85238 0 0 ""  ;
85239 0 0 ""  ;
85240 0 0 ""  ;
85241 0 0 ""  ;
85242 0 0 ""  ;
85243 0 0 ""  ;
85244 0 0 ""  ;
85245 0 0 ""  ;
85246 0 0 ""  ;
85247 0 0 ""  ;
85248 0 0 ""  ;
85249 0 0 ""  ;
85250 0 0 ""  ;
85251 0 0 ""  ;
85252 0 0 ""  ;
85253 0 0 ""  ;
85254 0 0 ""  ;
85255 0 0 ""  ;
85256 0 0 ""  ;
85257 0 0 ""  ;
85258 0 0 ""  ;
85259 0 0 ""  ;
85260 0 0 ""  ;
85261 0 0 ""  ;
85262 0 0 ""  ;
85263 0 0 ""  ;
85264 0 0 ""  ;
85265 0 0 ""  ;
85266 0 0 ""  ;
85267 0 0 ""  ;
85268 0 0 ""  ;
85269 0 0 ""  ;
85270 0 0 ""  ;
85271 0 0 ""  ;
85272 0 0 ""  ;
85273 0 0 ""  ;
85274 0 0 ""  ;
85275 0 0 ""  ;
85276 0 0 ""  ;
85277 0 0 ""  ;
85278 0 0 ""  ;
85279 0 0 ""  ;
85280 0 0 ""  ;
85281 0 0 ""  ;
85282 0 0 ""  ;
85283 0 0 ""  ;
85284 0 0 ""  ;
85285 0 0 ""  ;
85286 0 0 ""  ;
85287 0 0 ""  ;
85288 0 0 ""  ;
85289 0 0 ""  ;
85290 0 0 ""  ;
85291 0 0 ""  ;
85292 0 0 ""  ;
85293 0 0 ""  ;
85294 0 0 ""  ;
85295 0 0 ""  ;
85296 0 0 ""  ;
85297 0 0 ""  ;
85298 0 0 ""  ;
85299 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;修整参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85300 0 0 "是否新砂轮"  ;
85301 0 0 "修整次数"  ;
85302 0 0 "总修整量"  ;
85303 0 0 "修整量累计"  ;
85304 0 0 "滚轮停时间"  ;
85305 0 0 "修整定位速度"  ;
85306 0 0 "粗修速度"  ;
85307 0 0 "精修速度"  ;
85308 0 0 "粗修整量"  ;
85309 0 0 "精修整量"  ;
85310 0 0 "当前V坐标"  ;
85311 0 0 "修整轮接触新%n砂轮时V轴坐标"  ;
85312 0 0 "修整轮接触新砂轮时V轴坐标"  ;
85313 0 0 "当前接触砂轮V坐标"  ;
85314 0 0 "砂轮中心V轴坐标"  ;
85315 0 0 "修整中心W"  ;
85316 0 0 "砂轮宽度"  ;
85317 0 0 "砂轮线速度"  ;
85318 0 0 "修整砂轮转速"  ;
85319 0 0 "新砂轮直径"  ;
85320 0 0 "当前砂轮直径"  ;
85321 0 0 "修整轮圆弧半径"  ;
85322 0 0 "修整轮圆弧圆心距"  ;
85323 0 0 "修整轮线速度"  ;
85324 0 0 "左右轮高差"  ;
85325 0 0 "修整轮转速"  ;
85326 0 0 "修整轮直径"  ;
85327 0 0 "新砂轮"  ;
85328 0 0 "旧砂轮"  ;
85329 0 0 "修整中心距"  ;
85330 0 0 "齿高"  ;
85331 0 0 "NC用初始接触"  ;
85332 0 0 "修整停留时间"  ;
85333 0 0 "金刚笔左接触"  ;
85334 0 0 "金刚笔右接触"  ;
85335 0 0 "侧面修整起点"  ;
85336 0 0 "侧面修整终点"  ;
85337 0 0 "液压左接触"  ;
85338 0 0 "液压右接触"  ;
85339 0 0 "滚轮圆弧圆心和砂轮平分线重合时的水平轴坐标"  ;
85340 0 0 "粗修次数"  ;
85341 0 0 "精修次数"  ;
85342 0 0 "修整中心"  ;
85343 0 0 "滚轮间距的中心和砂轮中心重合时的水平轴坐标"  ;
85344 0 0 "V-W"  ;
85345 0 0 "X-Z"  ;
85346 0 0 "成型V"  ;
85347 0 0 "液压"  ;
85348 0 0 "成型X"  ;
85349 0 0 ""  ;
85350 0 0 "砂轮状态"  ;
85351 0 0 "单次修整量"  ;
85352 0 0 "总修整量"  ;
85353 0 0 "左角"  ;
85354 0 0 "右角"  ;
85355 0 0 "左圆弧"  ;
85356 0 0 "右圆弧"  ;
85357 0 0 "过渡圆弧"  ;
85358 0 0 "圆弧半径"  ;
85359 0 0 "接触砂轮"  ;
85360 0 0 "齿形垂直深度"  ;
85361 0 0 "进给速度"  ;
85362 0 0 "砂轮左坐标"  ;
85363 0 0 "砂轮右坐标"  ;
85364 0 0 "砂轮线速度"  ;
85365 0 0 "修整轮线速度"  ;
85366 0 0 "累计修整量"  ;
85367 0 0 "三角形"  ;
85368 0 0 "梯形"  ;
85369 0 0 "双圆弧"  ;
85370 0 0 "中径宽度"  ;
85371 0 0 "圆心距"  ;
85372 0 0 "修整次数"  ;
85373 0 0 "砂轮直径"  ;
85374 0 0 "修整轮直径"  ;
85375 0 0 "当前砂轮直径"  ;
85376 0 0 "左右高度差"  ;
85377 0 0 ""  ;
85378 0 0 "摆缸"  ;
85379 0 0 "滚压轮"  ;
85380 0 0 "单滚轮"  ;
85381 0 0 "双滚轮"  ;
85382 0 0 "方滚轮"  ;
85383 0 0 "三角"  ;
85384 0 0 "梯形"  ;
85385 0 0 "双圆弧"  ;
85386 0 0 "返回"  ;
85387 0 0 "修整器类型"  ;
85388 0 0 "修整轮类型"  ;
85389 0 0 "齿形"  ;
85390 0 0 "修整轮间距"  ;
85391 0 0 "方滚轮厚度"  ;
85392 0 0 "初始左端接触"  ;
85393 0 0 "初始右端接触"  ;
85394 0 0 "当前左端接触"  ;
85395 0 0 "当前右端接触"  ;
85396 0 0 "修整轮直径"  ;
85397 0 0 "修整轮线速度"  ;
85398 0 0 "初始接触"  ;
85399 0 0 "当前接触"  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;齿形参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85400 0 0 "齿型类型选择"  ;
85401 0 0 "工件锥度"  ;
85402 0 0 "初始左半角"  ;
85403 0 0 "初始右半角"  ;
85404 0 0 "三角螺纹"  ;
85405 0 0 "齿型高度"  ;
85406 0 0 "齿底圆弧半径"  ;
85407 0 0 "圆弧螺纹"  ;
85408 0 0 "滚道半径"  ;
85409 0 0 "双圆弧偏心"  ;
85410 0 0 "左圆弧 :"  ;
85411 0 0 "右圆弧 :"  ;
85412 0 0 "半径调整"  ;
85413 0 0 "高低调整"  ;
85414 0 0 "左右调整"  ;
85415 0 0 "梯形螺纹"  ;
85416 0 0 "螺距"  ;
85417 0 0 "齿型高度"  ;
85418 0 0 "齿底左圆弧"  ;
85419 0 0 "齿底右圆弧"  ;
85420 0 0 "过渡左圆弧"  ;
85421 0 0 "过渡右圆弧"  ;
85422 0 0 "齿底圆弧"  ;
85423 0 0 "齿根高度"  ;
85424 0 0 "工件锥度 :"  ;
85425 0 0 "分子"  ;
85426 0 0 "分母"  ;
85427 0 0 "调整左圆弧"  ;
85428 0 0 "调整右圆弧"  ;
85429 0 0 "砂轮根部过度圆角"  ;
85430 0 0 "外圆直径"  ;
85431 0 0 "公称直径"  ;
85432 0 0 "钢球直径"  ;
85433 0 0 "钢球接触角"  ;
85434 0 0 "初始左圆弧半径"  ;
85435 0 0 "初始右圆弧半径"  ;
85436 0 0 "调整左圆弧半径"  ;
85437 0 0 "调整右圆弧半径"  ;
85438 0 0 "当前左圆弧半径"  ;
85439 0 0 "当前右圆弧半径"  ;
85440 0 0 "过渡圆弧半径"  ;
85441 0 0 "左圆弧理论水平偏心"  ;
85442 0 0 "右圆弧理论水平偏心"  ;
85443 0 0 "左圆弧理论垂直偏心"  ;
85444 0 0 "右圆弧理论垂直偏心"  ;
85445 0 0 "调整左半角"  ;
85446 0 0 "调整右半角"  ;
85447 0 0 "当前左半角"  ;
85448 0 0 "当前右半角"  ;
85449 0 0 "调整左圆弧水平偏心"  ;
85450 0 0 "调整右圆弧水平偏心"  ;
85451 0 0 "调整左圆弧垂直偏心"  ;
85452 0 0 "调整右圆弧垂直偏心"  ;
85453 0 0 "当前左圆弧水平偏心"  ;
85454 0 0 "当前右圆弧水平偏心"  ;
85455 0 0 "当前左圆弧垂直偏心"  ;
85456 0 0 "当前右圆弧垂直偏心"  ;
85457 0 0 "调整清除"  ;
85458 0 0 ""  ;
85459 0 0 ""  ;
85460 0 0 ""  ;
85461 0 0 ""  ;
85462 0 0 ""  ;
85463 0 0 ""  ;
85464 0 0 ""  ;
85465 0 0 "齿底圆弧半径"  ;
85466 0 0 "齿顶圆弧半径"  ;
85467 0 0 "齿高"  ;
85468 0 0 "左角度"  ;
85469 0 0 "右角度"  ;
85470 0 0 "锥度"  ;
85471 0 0 ""  ;
85472 0 0 ""  ;
85473 0 0 ""  ;
85474 0 0 ""  ;
85475 0 0 ""  ;
85476 0 0 ""  ;
85477 0 0 ""  ;
85478 0 0 ""  ;
85479 0 0 ""  ;
85480 0 0 ""  ;
85481 0 0 ""  ;
85482 0 0 ""  ;
85483 0 0 ""  ;
85484 0 0 ""  ;
85485 0 0 ""  ;
85486 0 0 ""  ;
85487 0 0 ""  ;
85488 0 0 ""  ;
85489 0 0 ""  ;
85490 0 0 ""  ;
85491 0 0 ""  ;
85492 0 0 ""  ;
85493 0 0 ""  ;
85494 0 0 ""  ;
85495 0 0 ""  ;
85496 0 0 ""  ;
85497 0 0 ""  ;
85498 0 0 ""  ;
85499 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;自动对刀;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85500 0 0 "接触探头"  ;
85501 0 0 "接近开关"  ;
85502 0 0 "测头类型"  ;
85503 0 0 "Z轴测量起点"  ;
85504 0 0 "头架测量位"  ;
85505 0 0 "测量中心距"  ;
85506 0 0 "外圆直径"  ;
85507 0 0 "测头半径"  ;
85508 0 0 "反相孔位置"  ;
85509 0 0 "反向孔类型"  ;
85510 0 0 "圆形孔"  ;
85511 0 0 "腰形孔"  ;
85512 0 0 "工件小径"  ;
85513 0 0 "Z轴测量位"  ;
85514 0 0 "腰形孔角度"  ;
85515 0 0 "腰形孔长"  ;
85516 0 0 "腰形孔宽"  ;
85517 0 0 "测头中心位"  ;
85518 0 0 "上边沿接触"  ;
85519 0 0 "下边沿接触"  ;
85520 0 0 "左边沿接触"  ;
85521 0 0 "右边沿接触"  ;
85522 0 0 "中间C坐标"  ;
85523 0 0 "中间Z坐标"  ;
85524 0 0 "接触第一齿"  ;
85525 0 0 "接触第二齿"  ;
85526 0 0 "齿底坐标"  ;
85527 0 0 "测量水平距"  ;
85528 0 0 "测头-砂轮重合位"  ;
85529 0 0 "对刀结果调整"  ;
85530 0 0 "外磨中心位"  ;
85531 0 0 "孔缺口深"  ;
85532 0 0 "外磨测头距"  ;
85533 0 0 "对刀起始角"  ;
85534 0 0 "测头"  ;
85535 0 0 ""  ;
85536 0 0 ""  ;
85537 0 0 ""  ;
85538 0 0 ""  ;
85539 0 0 ""  ;
85540 0 0 ""  ;
85541 0 0 ""  ;
85542 0 0 ""  ;
85543 0 0 ""  ;
85544 0 0 ""  ;
85545 0 0 ""  ;
85546 0 0 ""  ;
85547 0 0 ""  ;
85548 0 0 ""  ;
85549 0 0 ""  ;
85550 0 0 ""  ;
85551 0 0 ""  ;
85552 0 0 ""  ;
85553 0 0 ""  ;
85554 0 0 ""  ;
85555 0 0 ""  ;
85556 0 0 ""  ;
85557 0 0 ""  ;
85558 0 0 ""  ;
85559 0 0 ""  ;
85560 0 0 ""  ;
85561 0 0 ""  ;
85562 0 0 ""  ;
85563 0 0 ""  ;
85564 0 0 ""  ;
85565 0 0 ""  ;
85566 0 0 ""  ;
85567 0 0 ""  ;
85568 0 0 ""  ;
85569 0 0 ""  ;
85570 0 0 ""  ;
85571 0 0 ""  ;
85572 0 0 ""  ;
85573 0 0 ""  ;
85574 0 0 ""  ;
85575 0 0 ""  ;
85576 0 0 ""  ;
85577 0 0 ""  ;
85578 0 0 ""  ;
85579 0 0 ""  ;
85580 0 0 ""  ;
85581 0 0 ""  ;
85582 0 0 ""  ;
85583 0 0 ""  ;
85584 0 0 ""  ;
85585 0 0 ""  ;
85586 0 0 ""  ;
85587 0 0 ""  ;
85588 0 0 ""  ;
85589 0 0 ""  ;
85590 0 0 ""  ;
85591 0 0 ""  ;
85592 0 0 ""  ;
85593 0 0 ""  ;
85594 0 0 ""  ;
85595 0 0 ""  ;
85596 0 0 ""  ;
85597 0 0 ""  ;
85598 0 0 ""  ;
85599 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;帮助;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85600 0 0 "出厂日期 : 2015.2%n出厂编号 : "  ;
85601 0 0 "急停输入"  ;
85602 0 0 "就绪信号"  ;
85603 0 0 "温度报警"  ;
85604 0 0 "X轴正限位"  ;
85605 0 0 "X轴负限位"  ;
85606 0 0 "X轴参考点"  ;
85607 0 0 "Z轴正限位"  ;
85608 0 0 "Z轴负限位"  ;
85609 0 0 "Z轴参考点"  ;
85610 0 0 "C轴参考点"  ;
85611 0 0 "V轴正限位"  ;
85612 0 0 "V轴负限位"  ;
85613 0 0 ""  ;
85614 0 0 ""  ;
85615 0 0 ""  ;
85616 0 0 ""  ;
85617 0 0 "修整左限位"  ;
85618 0 0 "修整右限位"  ;
85619 0 0 ""  ;
85620 0 0 ""  ;
85621 0 0 "砂轮电机保护"  ;
85622 0 0 "液压电机保护"  ;
85623 0 0 "吸雾器保护"  ;
85624 0 0 "静压油冷保护"  ;
85625 0 0 "磨削冷却保护"  ;
85626 0 0 "淋浴冷却保护"  ;
85627 0 0 "静压油泵保护"  ;
85628 0 0 "静压回油保护"  ;
85629 0 0 "空调保护"  ;
85630 0 0 "冷却水箱保护"  ;
85631 0 0 "驱动电源保护"  ;
85632 0 0 ""  ;
85633 0 0 ""  ;
85634 0 0 ""  ;
85635 0 0 ""  ;
85636 0 0 "变频器报警"  ;
85637 0 0 "冷却液位报警"  ;
85638 0 0 "静压油冷报警"  ;
85639 0 0 ""  ;
85640 0 0 ""  ;
85641 0 0 "空调故障"  ;
85642 0 0 "静压压力检测"  ;
85643 0 0 ""  ;
85644 0 0 ""  ;
85645 0 0 ""  ;
85646 0 0 ""  ;
85647 0 0 ""  ;
85648 0 0 ""  ;
85649 0 0 ""  ;
85650 0 0 "电源使能"  ;
85651 0 0 "脉冲使能"  ;
85652 0 0 "控制使能"  ;
85653 0 0 "砂轮主轴使能"  ;
85654 0 0 "主轴风扇"  ;
85655 0 0 "静压油冷机"  ;
85656 0 0 "修整轮"  ;
85657 0 0 "吸雾器"  ;
85658 0 0 "磨削冷却泵"  ;
85659 0 0 "淋浴冷却泵"  ;
85660 0 0 "静压油泵"  ;
85661 0 0 "静压回油泵"  ;
85662 0 0 "液压泵"  ;
85663 0 0 "电箱空调"  ;
85664 0 0 "大罩壳照明灯"  ;
85665 0 0 "红色信号灯"  ;
85666 0 0 "黄色信号灯"  ;
85667 0 0 "绿色信号灯"  ;
85668 0 0 "修整器正向阀"  ;
85669 0 0 "修整器反向阀"  ;
85670 0 0 "润滑电磁阀"  ;
85671 0 0 ""  ;
85672 0 0 ""  ;
85673 0 0 ""  ;
85674 0 0 ""  ;
85675 0 0 ""  ;
85676 0 0 ""  ;
85677 0 0 ""  ;
85678 0 0 ""  ;
85679 0 0 ""  ;
85680 0 0 ""  ;
85681 0 0 ""  ;
85682 0 0 ""  ;
85683 0 0 ""  ;
85684 0 0 ""  ;
85685 0 0 ""  ;
85686 0 0 ""  ;
85687 0 0 ""  ;
85688 0 0 ""  ;
85689 0 0 ""  ;
85690 0 0 ""  ;
85691 0 0 ""  ;
85692 0 0 ""  ;
85693 0 0 ""  ;
85694 0 0 ""  ;
85695 0 0 ""  ;
85696 0 0 ""  ;
85697 0 0 ""  ;
85698 0 0 ""  ;
85699 0 0 ""  ;

85700 0 0 "用户循环"  ;
85701 0 0 "三角"  ;
85702 0 0 "新砂轮是否是成型砂轮"  ;
85703 0 0 "普通"  ;
85704 0 0 "成型"  ;
85705 0 0 "允许误差"  ;
85706 0 0 "工件外圆长度"  ;
85707 0 0 "首件右端面接触"  ;
85708 0 0 "左端面耳高"  ;
85709 0 0 "磨削参数"  ;
85710 0 0 "工艺参数"  ;
85711 0 0 "修整参数"  ;
85712 0 0 "磨削起点"  ;
85713 0 0 "磨削终点"  ;
85714 0 0 "外圆退刀位"  ;
85715 0 0 "修整起点"  ;
85716 0 0 "修整终点"  ;
85717 0 0 "初始修整接触"  ;
85718 0 0 "当前修整接触"  ;
85719 0 0 "台阶距左端面"  ;
85720 0 0 "自动测量参考"  ;
85721 0 0 ""  ;
85722 0 0 ""  ;
85723 0 0 ""  ;
85724 0 0 ""  ;
85725 0 0 "\\panel_23_1_chs.png"  ;
85726 0 0 "\\panel_23_2_chs.png"  ;
85727 0 0 "\\panel_23_3_chs.png"  ;
85728 0 0 "\\panel_23_4_chs.png"  ;
85729 0 0 "\\panel_23_5_chs.png"  ;
85730 0 0 ""  ;
85731 0 0 ""  ;
85732 0 0 ""  ;
85733 0 0 ""  ;
85734 0 0 ""  ;
85735 0 0 ""  ;
85736 0 0 ""  ;
85737 0 0 ""  ;
85738 0 0 ""  ;
85739 0 0 ""  ;
85740 0 0 ""  ;
85741 0 0 ""  ;
85742 0 0 ""  ;
85743 0 0 ""  ;
85744 0 0 ""  ;
85745 0 0 ""  ;
85746 0 0 ""  ;
85747 0 0 ""  ;
85748 0 0 ""  ;
85749 0 0 ""  ;
85750 0 0 ""  ;
85751 0 0 ""  ;
85752 0 0 ""  ;
85753 0 0 ""  ;
85754 0 0 ""  ;
85755 0 0 ""  ;
85756 0 0 ""  ;
85757 0 0 ""  ;
85758 0 0 ""  ;
85759 0 0 ""  ;
85760 0 0 ""  ;
85761 0 0 ""  ;
85762 0 0 ""  ;
85763 0 0 ""  ;
85764 0 0 ""  ;
85765 0 0 ""  ;
85766 0 0 ""  ;
85767 0 0 ""  ;
85768 0 0 ""  ;
85769 0 0 ""  ;
85770 0 0 ""  ;
85771 0 0 ""  ;
85772 0 0 ""  ;
85773 0 0 ""  ;
85774 0 0 ""  ;
85775 0 0 ""  ;
85776 0 0 ""  ;
85777 0 0 ""  ;
85778 0 0 ""  ;
85779 0 0 ""  ;
85780 0 0 ""  ;
85781 0 0 ""  ;
85782 0 0 ""  ;
85783 0 0 ""  ;
85784 0 0 ""  ;
85785 0 0 ""  ;
85786 0 0 ""  ;
85787 0 0 ""  ;
85788 0 0 ""  ;
85789 0 0 ""  ;
85790 0 0 ""  ;
85791 0 0 ""  ;
85792 0 0 ""  ;
85793 0 0 ""  ;
85794 0 0 ""  ;
85795 0 0 ""  ;
85796 0 0 ""  ;
85797 0 0 ""  ;
85798 0 0 ""  ;
85799 0 0 ""  ;

